#Replicon Name	Replicon Accession	Start	Stop	Strand	GeneID	Locus	Locus tag	Protein product	Length	Protein name
chr	NC_015408.1	143	1129	-	29641175	-	G5S_RS00005	WP_013712118.1	328	malate dehydrogenase
chr	NC_015408.1	1359	1634	-	29641105	-	G5S_RS00010	WP_041466985.1	91	hypothetical protein
chr	NC_015408.1	1958	3535	-	29641163	-	G5S_RS00020	WP_013712119.1	525	glucose-6-phosphate isomerase
chr	NC_015408.1	3622	4521	+	29640451	-	G5S_RS00025	WP_021757909.1	299	site-specific tyrosine recombinase XerD
chr	NC_015408.1	4518	4814	-	29640486	-	G5S_RS00030	WP_013712121.1	98	hypothetical protein
chr	NC_015408.1	5172	6614	+	29640498	-	G5S_RS00040	WP_013712123.1	480	hypothetical protein
chr	NC_015408.1	6614	7138	+	29641054	-	G5S_RS00045	WP_021756804.1	174	CesD/SycD/LcrH family type III secretion system chaperone
chr	NC_015408.1	7154	8689	+	29640216	-	G5S_RS00050	WP_013712125.1	511	hypothetical protein
chr	NC_015408.1	8714	10210	+	29640838	-	G5S_RS00055	WP_013712126.1	498	hypothetical protein
chr	NC_015408.1	10221	10949	-	29640745	-	G5S_RS00060	WP_035408506.1	242	methyltransferase domain-containing protein
chr	NC_015408.1	10912	11841	-	29640829	-	G5S_RS00065	WP_013712128.1	309	4-hydroxy-3-methylbut-2-enyl diphosphate reductase
chr	NC_015408.1	11925	13721	-	29640724	-	G5S_RS00070	WP_013712129.1	598	protease-like activity factor CPAF
chr	NC_015408.1	13806	15071	-	29640841	-	G5S_RS00075	WP_013712130.1	421	sodium:proton antiporter
chr	NC_015408.1	15288	16997	+	29640447	-	G5S_RS00080	WP_013712131.1	569	solute carrier 26 family protein
chr	NC_015408.1	16994	18376	-	29640803	-	G5S_RS00085	WP_013712132.1	460	class II fumarate hydratase
chr	NC_015408.1	18430	20205	+	29640740	-	G5S_RS00090	WP_013712133.1	591	ABC transporter permease/substrate-binding protein
chr	NC_015408.1	20169	20819	-	29641014	-	G5S_RS00095	WP_013712134.1	216	nucleoside monophosphate kinase
chr	NC_015408.1	20911	21516	+	29641157	-	G5S_RS00100	WP_013712135.1	201	MarC family protein
chr	NC_015408.1	21531	22151	+	29640308	-	G5S_RS00105	WP_013712136.1	206	MarC family protein
chr	NC_015408.1	22151	23026	+	29640961	-	G5S_RS00110	WP_013712137.1	291	methionyl aminopeptidase
chr	NC_015408.1	22983	24215	-	29640409	-	G5S_RS00115	WP_013712138.1	410	hypothetical protein
chr	NC_015408.1	24242	24427	-	29640499	-	G5S_RS00120	WP_035408774.1	61	hypothetical protein
chr	NC_015408.1	24646	25116	+	29640214	-	G5S_RS00125	WP_013712140.1	156	DUF720 domain-containing protein
chr	NC_015408.1	25133	25654	+	29641173	-	G5S_RS00130	WP_013712141.1	173	DUF720 domain-containing protein
chr	NC_015408.1	25670	26173	+	29641048	-	G5S_RS00135	WP_013712143.1	167	DUF720 domain-containing protein
chr	NC_015408.1	26254	26961	+	29640224	-	G5S_RS00140	WP_013712144.1	235	hypothetical protein
chr	NC_015408.1	26958	27185	-	29640787	-	G5S_RS00145	WP_013712145.1	75	hypothetical protein
chr	NC_015408.1	27175	27645	-	29640279	-	G5S_RS00150	WP_013712146.1	156	nucleoside deaminase
chr	NC_015408.1	27878	28147	+	29640335	-	G5S_RS00155	WP_013712147.1	89	MULTISPECIES: 30S ribosomal protein S15
chr	NC_015408.1	28190	30271	+	29640334	-	G5S_RS00160	WP_013712148.1	693	polyribonucleotide nucleotidyltransferase
chr	NC_015408.1	30329	33076	-	29640296	-	G5S_RS00165	WP_041466986.1	915	ATP-dependent zinc metalloprotease FtsH
chr	NC_015408.1	33265	34221	-	29640531	-	G5S_RS00170	WP_013712150.1	318	tRNA lysidine(34) synthetase TilS
chr	NC_015408.1	34337	35410	+	29640493	-	G5S_RS00175	WP_013712151.1	357	LptF/LptG family permease
chr	NC_015408.1	35410	36513	+	29640890	-	G5S_RS00180	WP_041466987.1	367	LptF/LptG family permease
chr	NC_015408.1	36482	38509	-	29640297	-	G5S_RS00185	WP_013712153.1	675	hypothetical protein
chr	NC_015408.1	38856	39881	-	29641073	-	G5S_RS00195	WP_013712154.1	341	phenylalanine--tRNA ligase subunit alpha
